color_name,hex_code,rgb_code,red,green,blue,label
Pastel orange,#FFB347,"255, 179, 71",255,179,71,0
Pastel pink,#FFD1DC,"255, 209, 220",255,209,220,2
Pastel purple,#B39EB5,"179, 158, 181",179,158,181,2
Pastel red,#FF6961,"255, 105, 97",255,105,97,0
Pastel violet,#CB99C9,"203, 153, 201",203,153,201,2
Pastel yellow,#FDFD96,"253, 253, 150",253,253,150,2
Patriarch,#800080,"128, 0, 128",128,0,128,1
Payne's gray,#40404F,"64, 64, 79",64,64,79,1
Peach,#FFE5B4,"255, 229, 180",255,229,180,2
Peach orange,#FFCC99,"255, 204, 153",255,204,153,2
Peach puff,#FFDAB9,"255, 218, 185",255,218,185,2
Peach yellow,#FADFAD,"250, 223, 173",250,223,173,2
Pear,#D1E231,"209, 226, 49",209,226,49,0
Pearl Aqua,#88D8C0,"136, 216, 192",136,216,192,2
Peridot,#E6E200,"230, 226, 0",230,226,0,0
Persian blue,#1C39BB,"28, 57, 187",28,57,187,1
Persian green,#00A693,"0, 166, 147",0,166,147,1
Persian indigo,#32127A,"50, 18, 122",50,18,122,1
Persian orange,#D99058,"217, 144, 88",217,144,88,0
Persian pink,#F77FBE,"247, 127, 190",247,127,190,2
Persian plum,#701C1C,"112, 28, 28",112,28,28,0
Persian red,#CC3333,"204, 51, 51",204,51,51,0
Persian rose,#FE28A2,"254, 40, 162",254,40,162,0
Persimmon,#EC5800,"236, 88, 0",236,88,0,0
Phlox,#DF00FF,"223, 0, 255",223,0,255,2
Phthalo blue,#000F89,"0, 15, 137",0,15,137,1
Phthalo green,#123524,"18, 53, 36",18,53,36,1
Piggy pink,#FDDDE6,"253, 221, 230",253,221,230,2
Pine green,#01796F,"1, 121, 111",1,121,111,1
Pink,#FFC0CB,"255, 192, 203",255,192,203,2
Pink pearl,#E7ACCF,"231, 172, 207",231,172,207,2
Pink Sherbet,#F78FA7,"247, 143, 167",247,143,167,2
Pistachio,#93C572,"147, 197, 114",147,197,114,2
Platinum,#E5E4E2,"229, 228, 226",229,228,226,2
Plum,#8E4585,"142, 69, 133",142,69,133,1
Portland Orange,#FF5A36,"255, 90, 54",255,90,54,0
Powder blue,#B0E0E6,"176, 224, 230",176,224,230,2
Princeton orange,#FF8F00,"255, 143, 0",255,143,0,0
Prussian blue,#003153,"0, 49, 83",0,49,83,1
Puce,#CC8899,"204, 136, 153",204,136,153,2
Pumpkin,#FF7518,"255, 117, 24",255,117,24,0
Purple,#9F00C5,"159, 0, 197",159,0,197,1
Purple Heart,#69359C,"105, 53, 156",105,53,156,1
Purple mountain majesty,#9678B6,"150, 120, 182",150,120,182,2
Purple pizzazz,#FE4EDA,"254, 78, 218",254,78,218,2
Purple taupe,#50404D,"80, 64, 77",80,64,77,1
Quartz,#51484F,"81, 72, 79",81,72,79,1
Radical Red,#FF355E,"255, 53, 94",255,53,94,0
Raspberry,#E30B5D,"227, 11, 93",227,11,93,0
Raspberry pink,#E25098,"226, 80, 152",226,80,152,0
Raspberry rose,#B3446C,"179, 68, 108",179,68,108,0
Raw umber,#826644,"130, 102, 68",130,102,68,0
Razzle dazzle rose,#FF33CC,"255, 51, 204",255,51,204,2
Razzmatazz,#E3256B,"227, 37, 107",227,37,107,0
Red,#FF0000,"255, 0, 0",255,0,0,0
Redwood,#AB4E52,"171, 78, 82",171,78,82,0
Regalia,#522D80,"82, 45, 128",82,45,128,1
Rich black,#004040,"0, 64, 64",0,64,64,1
Rich brilliant lavender,#F1A7FE,"241, 167, 254",241,167,254,2
Rich carmine,#D70040,"215, 0, 64",215,0,64,0
Rich electric blue,#0892D0,"8, 146, 208",8,146,208,1
Rich lavender,#A76BCF,"167, 107, 207",167,107,207,2
Rich lilac,#B666D2,"182, 102, 210",182,102,210,2
Rich maroon,#B03060,"176, 48, 96",176,48,96,0
Rifle green,#414833,"65, 72, 51",65,72,51,1
Robin egg blue,#00CCCC,"0, 204, 204",0,204,204,1
Rose bonbon,#F9429E,"249, 66, 158",249,66,158,0
Rose ebony,#674846,"103, 72, 70",103,72,70,1
Rose gold,#B76E79,"183, 110, 121",183,110,121,0
Rose pink,#FF66CC,"255, 102, 204",255,102,204,2
Rose quartz,#AA98A9,"170, 152, 169",170,152,169,2
Rose taupe,#905D5D,"144, 93, 93",144,93,93,0
Rosewood,#65000B,"101, 0, 11",101,0,11,0
Rosso corsa,#D40000,"212, 0, 0",212,0,0,0
Rosy brown,#BC8F8F,"188, 143, 143",188,143,143,2
Royal azure,#0038A8,"0, 56, 168",0,56,168,1
Royal blue,#002366,"0, 35, 102",0,35,102,1
Royal fuchsia,#CA2C92,"202, 44, 146",202,44,146,0
Royal purple,#7851A9,"120, 81, 169",120,81,169,1
Ruby,#E0115F,"224, 17, 95",224,17,95,0
Ruddy,#FF0028,"255, 0, 40",255,0,40,0
Ruddy brown,#BB6528,"187, 101, 40",187,101,40,0
Ruddy pink,#E18E96,"225, 142, 150",225,142,150,2
Rufous,#A81C07,"168, 28, 7",168,28,7,0
Russet,#80461B,"128, 70, 27",128,70,27,0
Rust,#B7410E,"183, 65, 14",183,65,14,0
Sacramento State green,#00563F,"0, 86, 63",0,86,63,1
Saddle brown,#8B4513,"139, 69, 19",139,69,19,0
Safety orange,#FF6700,"255, 103, 0",255,103,0,0
Saffron,#F4C430,"244, 196, 48",244,196,48,0
Salmon,#FF8C69,"255, 140, 105",255,140,105,0
Salmon pink,#FF91A4,"255, 145, 164",255,145,164,2
Sandstorm,#ECD540,"236, 213, 64",236,213,64,0
Sandy brown,#F4A460,"244, 164, 96",244,164,96,0
Sangria,#92000A,"146, 0, 10",146,0,10,0
Sap green,#507D2A,"80, 125, 42",80,125,42,1
Sapphire,#082567,"8, 37, 103",8,37,103,1
Satin sheen gold,#CBA135,"203, 161, 53",203,161,53,0
Scarlet,#FF2400,"255, 36, 0",255,36,0,0
School bus yellow,#FFD800,"255, 216, 0",255,216,0,0
Screamin' Green,#76FF7A,"118, 255, 122",118,255,122,2
Sea green,#2E8B57,"46, 139, 87",46,139,87,1
Seal brown,#321414,"50, 20, 20",50,20,20,1
Seashell,#FFF5EE,"255, 245, 238",255,245,238,2
Selective yellow,#FFBA00,"255, 186, 0",255,186,0,0
Sepia,#704214,"112, 66, 20",112,66,20,0
Shadow,#8A795D,"138, 121, 93",138,121,93,0
Shamrock green,#009E60,"0, 158, 96",0,158,96,1
Shocking pink,#FC0FC0,"252, 15, 192",252,15,192,0
Sienna,#882D17,"136, 45, 23",136,45,23,0
Silver,#C0C0C0,"192, 192, 192",192,192,192,2
Sinopia,#CB410B,"203, 65, 11",203,65,11,0
Skobeloff,#007474,"0, 116, 116",0,116,116,1
Sky blue,#87CEEB,"135, 206, 235",135,206,235,2
Sky magenta,#CF71AF,"207, 113, 175",207,113,175,2
Slate blue,#6A5ACD,"106, 90, 205",106,90,205,1
Slate gray,#708090,"112, 128, 144",112,128,144,1
Smokey topaz,#933D41,"147, 61, 65",147,61,65,0
Smoky black,#100C08,"16, 12, 2008",16,12,2008,2
Snow,#FFFAFA,"255, 250, 250",255,250,250,2
Spiro Disco Ball,#0FC0FC,"15, 192, 252",15,192,252,1
Splashed white,#FEFDFF,"254, 253, 255",254,253,255,2
Spring bud,#A7FC00,"167, 252, 0",167,252,0,0
Steel blue,#4682B4,"70, 130, 180",70,130,180,1
St. Patrick's blue,#23297A,"35, 41, 122",35,41,122,1
Straw,#E4D96F,"228, 217, 111",228,217,111,2
Sunglow,#FFCC33,"255, 204, 51",255,204,51,0
Tan,#D2B48C,"210, 180, 140",210,180,140,2
Tangelo,#F94D00,"249, 77, 0",249,77,0,0
Tangerine,#F28500,"242, 133, 0",242,133,0,0
Tangerine yellow,#FFCC00,"255, 204, 0",255,204,0,0
Taupe gray,#8B8589,"139, 133, 137",139,133,137,1
Tea green,#D0F0C0,"208, 240, 192",208,240,192,2
Teal,#008080,"0, 128, 128",0,128,128,1
Teal blue,#367588,"54, 117, 136",54,117,136,1
Teal green,#006D5B,"0, 109, 91",0,109,91,1
Tenné,#CD5700,"205, 87, 0",205,87,0,0
Terra cotta,#E2725B,"226, 114, 91",226,114,91,0
Thistle,#D8BFD8,"216, 191, 216",216,191,216,2
Thulian pink,#DE6FA1,"222, 111, 161",222,111,161,2
Tickle Me Pink,#FC89AC,"252, 137, 172",252,137,172,2
Tiffany Blue,#0ABAB5,"10, 186, 181",10,186,181,1
Tiger's eye,#E08D3C,"224, 141, 60",224,141,60,0
Timberwolf,#DBD7D2,"219, 215, 210",219,215,210,2
Titanium yellow,#EEE600,"238, 230, 0",238,230,0,0
Tomato,#FF6347,"255, 99, 71",255,99,71,0
Toolbox,#746CC0,"116, 108, 192",116,108,192,1
Topaz,#FFC87C,"255, 200, 124",255,200,124,2
Tractor red,#FD0E35,"253, 14, 53",253,14,53,0
Tropical rain forest,#00755E,"0, 117, 94",0,117,94,1
True Blue,#0073CF,"0, 115, 207",0,115,207,1
Tufts Blue,#417DC1,"65, 125, 193",65,125,193,1
Tumbleweed,#DEAA88,"222, 170, 136",222,170,136,2
Turkish rose,#B57281,"181, 114, 129",181,114,129,0
Turquoise,#30D5C8,"48, 213, 200",48,213,200,1
Turquoise blue,#00FFEF,"0, 255, 239",0,255,239,1
Turquoise green,#A0D6B4,"160, 214, 180",160,214,180,2
Tuscan red,#66424D,"102, 66, 77",102,66,77,1
Twilight lavender,#8A496B,"138, 73, 107",138,73,107,0
Tyrian purple,#66023C,"102, 2, 60",102,2,60,1
UA blue,#0033AA,"0, 51, 170",0,51,170,1
UA red,#D9004C,"217, 0, 76",217,0,76,0
Ube,#8878C3,"136, 120, 195",136,120,195,2
UCLA Blue,#536895,"83, 104, 149",83,104,149,1
UCLA Gold,#FFB300,"255, 179, 0",255,179,0,0
UFO Green,#3CD070,"60, 208, 112",60,208,112,1
Ultramarine,#120A8F,"18, 10, 0143",18,10,143,1
Ultramarine blue,#4166F5,"65, 102, 245",65,102,245,1
Ultra pink,#FF6FFF,"255, 111, 255",255,111,255,2
Umber,#635147,"99, 81, 71",99,81,71,1
United Nations blue,#5B92E5,"91, 146, 229",91,146,229,1
University of California Gold,#B78727,"183, 135, 39",183,135,39,0
Unmellow Yellow,#FFFF66,"255, 255, 102",255,255,102,2
UP Maroon,#7B1113,"123, 17, 19",123,17,19,0
Upsdell red,#AE2029,"174, 32, 41",174,32,41,0
Urobilin,#E1AD21,"225, 173, 33",225,173,33,0
Utah Crimson,#D3003F,"211, 0, 63",211,0,63,0
Vegas gold,#C5B358,"197, 179, 88",197,179,88,0
Venetian red,#C80815,"0200, 8, 21",200,8,21,0
Verdigris,#43B3AE,"67, 179, 174",67,179,174,1
Veronica,#A020F0,"160, 32, 240",160,32,240,2
Violet,#7F00FF,"127, 0, 255",127,0,255,1
Viridian,#40826D,"64, 130, 109",64,130,109,1
Vivid auburn,#922724,"146, 39, 36",146,39,36,0
Vivid burgundy,#9F1D35,"159, 29, 53",159,29,53,0
Vivid cerise,#DA1D81,"218, 29, 129",218,29,129,0
Vivid tangerine,#FFA089,"255, 160, 137",255,160,137,2
Vivid violet,#9F00FF,"159, 0, 255",159,0,255,2
Warm black,#004242,"0, 66, 66",0,66,66,1
Wenge,#645452,"100, 84, 82",100,84,82,1
Wheat,#F5DEB3,"245, 222, 179",245,222,179,2
White,#FFFFFF,"255, 255, 255",255,255,255,2
White smoke,#F5F5F5,"245, 245, 245",245,245,245,2
Wild blue yonder,#A2ADD0,"162, 173, 208",162,173,208,2
Wild Strawberry,#FF43A4,"255, 67, 164",255,67,164,0
Wild Watermelon,#FC6C85,"252, 108, 133",252,108,133,0
Wine,#722F37,"114, 47, 55",114,47,55,1
Wisteria,#C9A0DC,"201, 160, 220",201,160,220,2
Xanadu,#738678,"115, 134, 120",115,134,120,1
Yale Blue,#0F4D92,"15, 77, 146",15,77,146,1
Yellow,#FFFF00,"255, 255, 0",255,255,0,0
Yellow green,#9ACD32,"154, 205, 50",154,205,50,0
Yellow Orange,#FFEF02,"255, 239, 2",255,239,2,0
Zaffre,#0014A8,"0, 20, 168",0,20,168,1
Zinnwaldite brown,#2C1608,"44, 22, 8",44,22,8,1
